# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite signature verification test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
# Message: "The quick brown fox jumps over the lazy dog."
# Context: empty (no context string)

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---
Verify-Message-Public = ML-DSA-65-RSA4096-PSS-SHA512:COMP_ML_DSA_65_RSA4096_PSS_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 7AC5BB765D468F803E44F83623974A19792E02013794A1EBDFFD85C8C04811E29814FB2CEAE7209BBCF6A72BF3769797BF1420DEC1AC94DF465B9780DD96C1E2816B9C56FB47BE352E3AB7D2B2F4270CCA2A198C30CEC265CB0F623A796D5BBF2AC2F9EB045B516E2F4E7655303D2B0DDB702DFA1BB26F39DB01D1F6A716F95493D01951F09FB9D0B11D165AA8667E7FAC9231923E552AB278A361EB63ABE8B40C770CF8276497D34CBD53D9E919535F925024F8B9CC43A338A6194F8E1CE553195F1BD8260953E842E4F1878D73A3A5C0255A29B69F30ABD9EACF5D5C0F03DF2AD5CEB16ACA87A0BC8C623EB10DF4A2B75FB5A84D1E1CAB692E8D76C89C15B5BF1CA5B9135F3A02E29FE190A1CA413AD14404C7690FC3E29268C50C4BA1E63960C4AEB8653957353747677DB716D563E12A311DC1D63D6A525B117156AFBD6791713B00643138A2820DB9B3C7FCF30C4D675C32BC0D5105BCE0E5BF82A45A16F265E4B77548F18A589439014D95ED14BE839B456C3B369D76A74C9C8DA35363F769CF7205FE99C90C76F3D20C289CBAC05E573FD49402509CC4386CAF9E3EBAFFE539FB56CDBC13BCFBCEBC8D840B6139BAD8E3E0489CF767A4CA4AE61B03150B9CF6BC2176ADB6D9658DC9E875C12EC4C2F6585E78AE95A901DD696E1D25E5D1DFCD6E14506415B7AB880B069EEAD173BF5FFCFBEB91D41CCC62037F4AF7113C6BDEC7EAD371D2D4FE2C783F8287E617147A2C7CD861EF839BE00C76E08627F377774B0EB101B499575FC2D66529718FDCCD9A3F41A854E83EBF87AAAF054E8EF707EA9D4B3CA628DB63C0DD834C57FCC35C10595B8789264A36FFD5499BADE483409C3C19F3A529791A922C6D20B4794CE4B564E23C359E3B4BB09D179DE77DA0808C97718AB546F0DAF50CD8C74C1D6EDAEBEB8698E2828C730F9C1B9BE00C6EF15C7A8CD297C05781F1E889323092C54B93C7B3EC5E4DDAE7BB20373E991D24A9252026289D52A5FCD65F0EBA846F80F42834E31D922E6EF9367D9AF5DF04C2D8EE903794CB1FCAA86485F25E623C43CB0001E4BCF8F7FE867C98C44BBF8974181DDA6894F44DBDA9819481F46C92722143FCC974011F87A304668188AF655530CB65C7F0C8C9463FBE02FFA23FF642F4F285610529D2E7CDF4052A4E1C0697E6B855E5B33F289B87871F179F07066F9C7BE33BE0756659AC662ECD9EF4C1C8D69127855C8F6D682D7FB13F94D50AB19222B5143E4C33027D5012658B5811F74CE388C351FD0AD72514A92A5993B91A04B42BDFE87EF7C7670BAB39578AF24EBCFA7404E2F926951B54AB4FFBDF7B6A3660CF8C605C1934FB7B671D230D82323F82FA92CF38488A81D74473A63DE88FAE9923ADD3AC6B7AB3650329BA9A5D21F109B96A5B97208AFBDEB5677882BCCCD27A93E77E3FCD62278EB0801D9562EDEB98E9CB21F1BB04B55277D3215B26A417CA3A3D69EF577D8E89598AB1E28FFC5A1F81B725D5EEEAC6D821DD508A0949D51C0F8841B2D8837377379B135DA2CB0B523ED896F6F76D2E1038C041DBE9E42F703D1FCE8CAC8B51B30E2D34B6C806C24902AB310A71B15CE70A834DF0B1B26A02B3CF2195E81EE9393329CF151FAC1CA9C397653995B5C351573E2F00839A1F23966BE11F88A26A4D707C3CB848A6745C740F182CCC250BBC18923AB30A35E5BC8AB12E65241DCC7FAB018F0B71D8D813E0B89F64D0A2723B3F2D2452A8DD7535FAFC592137C2ABDBCB086DF34C002E62660C6834282AC5C2852DE0E755C715A9E3D78AEC595892CC8A0C3FE551B055DB56BFA8B2D583390422FB9B8D54CFF0146522EE9E03C613D0B5F696C0973976CC461EA7C6287F81439FBA863B6C38DBFE9B948E815A3C0D8A56DE3E17D972D7CB3E1867EFCCF6A4ACE6C9BCF01E863951827BD9FE21C86BAB17CD91392334B316D25AAE04B539AA71D275E7FB6E4FCE3C481F3D645A465745F312B913A8E07C7628B9D683CDD404CC02CE356B643AC9D8BB5113C4CB16C8310A1A43D0DB530997B8D76044EE2CEAF2FAE83AA5BEEB1493C8D9E1C6E46D73B0900A7B513E1C83A2A600C7B2F8D2C20F6F415B0D42CF863B080FE708005DC3C90D50CC20D422CB2E52EA21DCEA63EC42211AD2630C5DE583B4147D4855FC75C12C99DF5F5BCDB323CC1A2F89E419AE54EBAF774F3A74E4E5AD4620095C89228B1AC34C8DD71B859D2C11FECC40F3B74E4ECA9DCA5C3A6BC71F068DEF8CB7963B2347422A758EEF798F3ECBE3269FDA8A2EC9CB70487A0351B2ABB80193EFECC0B860E08B38BA8DA7A27FE56C7C1C1F3C1FFE9EFC07A83F3F8E9ADAE6BBD6B6EF60B531901140D84E5F81F75B3F5661C2138C31B404514CCB210AAA18A39F68505327133055B4D2F1E56F799F5E4A4139959948852B16854A6B430383B48E3998FFBD19E49C7FFA77585020E67270E7718103108732CBB96CA394102B833D9A0036D9AD08F7B1F80E96BA6BD20BBB464BB6705FF50FE5850D9182D51738603BC321A150CEE34926C3816D1FA474E868A301730584B9A458C04B447CEE44C2F4EF71F18748BDCC3888D263BB9884472E11921E119983AEF4CF3699F172F44962130A638C416E019DEDE65FF1D36D57E594D7FE0289B62955D26DDEC21894612F915EB6033BFC903CEB285A4420D1C9617439ED75248CB653A40DBBA1CDD026BDEF99CC1FE4D5E6E71AF4C29B36C491C03CEEE96AAA3BE9E4EEEF2DC0F40B185E6BFAA5BD2C23AB0C99AEBCE7BE8908E6F89043F00C47D54048A56608B32B17D3E89B6338AE0C05EE3315360B309BC3B0FAF3C3EE33ED179647960E7EDA8F8D4E6D6AD2ED5B5118E601DD9D9EEE21A27E658905468FE5214C4659BA522D7A2B818C5E7E96597F3039DA94780BF135A6A37D43D61A8AF6994F38CE40925F932AC1E5BDD06A30864D842D9B33AE04EDD692B29C60BCF1138668FFDB955E9541642357A872E06D2C98A5ECF05C8C809EF6C9ADE383FC8C945647671F29F8409BC0D45E8524F7F108A2CB48C4EDBD02FDC5D14A9F6004781D240C881D832E852D3F5A9390D20FE645461C084564D9720681D305ED08F6066D33544529A026367BBAEF610F9A3299BE149DAA94D0833A79C16338AC48CF8158E960685D81CB9229BE20405A0A887C9111D97FA51DB4B3B1B5FB60C80EEB5F9C6F8494C7B8F5D121F5F349853B8DCEE4DCD98094CDA2974D44591931616FA1A86AB7955792F3DF84CED0EAC847BA48E1BDEA91999AE079EDC68AB2EEA48518699629A6C5FD5E25C23107569105A799348FADCC9CEB52DEAA220C458492CC04E72A2856FC7BA7F7B473C81085C92F46D396333A022D6304C47DCA9EB17143B6CB7768FE5DACFB63490F83CCE69A98384D9D8FFDDBEFF500761ECE23A84AEAEEE9D00FC5F74BB35F3A837E23E1CB591EADD9FAB2ACCE614F9F291A87383C0E9F27B0143BD3E753DAABC1162A51E9B030E9DBDB1EDF496C8F5C0EC7A523E5B92F28DDA799C180707DCED957DBC7D7FA9B0EF9FB0CD6E91360D596E878E1ED6080B930FFF6CEC9156FAE1B1A15FE86345D8EC473393BCA28C34AD7FCF2E2D4A6B98EB4D8368D27C3CF18113FFAC0AAA76B161644B549E4F36D3F7BA41441D8AE781B4790FFF04FBD6FC25AC36BFF9923959B9ED0C4326D5DD2FDD1CF9FEA0AD7CFCDBF4E5AB73C0D87E1078D9FD00464304C21E323C426A209FBC24B3FF29D8B37D857DE9226307CA1DE186777BD18D056526E0ADE148928ACE13D9FDE863FB9524883ACF858E808D16A37EA1C8E6F4120ED4D54C3BE74CAE4E9477ED8B172EA98733876DDE41A8460CA197AA271CD2E7CFD4842647E3A7F18848A0823F0F127D3E42C200AA774E9211499D86C23072DF55EB0396C2F126AA3CF386D914604D942B083BC9FB8F75517F914C92F3EBD2873A61EB46757478DDE01FBDBF667B88D88CBAEC3B263325AA3718792DFF4C82B70E7D01B418270A44D8900669A9F8587977FBDAC420BC761A21A38CC1CD67920F67C3FA3F2515A20ED7213BB9D4941D770C3E4289AC9BDEBCC64B39117ED96EC224DCF1DC7F22BACF1F6D42E034985E85D20028313D0A4771801FF184D7A706A597955F15C6C7AD7589D3385C292100BD33D8D81045FCA284DC862C039FBEF0AE1883F99159EBCAD47B0953AC6EA4815EC88B995DAEFCD5196B698EFFD4559FD3250FFD0BACC5BA91B5767F977B096EEE5BB0417EEBD328C517F2D955FF350E82489B6CCB0A0C1F670DA0431D9EC92CB8945DEA4B949C70A58BBB6B8CA5B2B926D967EEC42C305E7017A7E623EABA0E03E2D575F03EE5B086A18D0C67EBD025D3285D12184B0BAF41D03BCCDBFC4CA1669EC7C141AA46026077499DACC4D58CB30ABD594AFE31AC5E16E45F27CF86C8880AE275B171DB6BAF3335E1F2253CBCC5B72D81B4E89C6C2CD258DEF65217838D5D6AF49231E22904D91070A52F6A61C5E4FA672E3DA2835713C6EE75D12A9746480E2CBE4471509F7C1B564948F424949781AF0ACA45BB4CA5B76B758C3BA6E67498F4FCA631F20C1C5E416C5EE03F7DD83F1DF4DAD6C434C7DE9C623060462A30B455277A1BAE3F3020A617083AFBAEB0F233E64A7B5C3D2D9FC12486394C7264C5F62A672EAEF0000000000000000000000000000000008101A1F2427A9CA8FA82D44B2DF8A84B2E98D1F6CD489DA44A43C9DE1FD55280AF9D370DAC49B3A0B1112DB87F018516862AC2940A3B13A721D17EA92306584AACC2BE73B1BBB5919EFEC1867E4F75757833952BE708FAD220502AF0DFE4C0D09152BEC29F4ADE85FCA3A9910F4152AA803B40E39CE22C8ACE02BEB47779E6A013051B441E87A20484B417CB07D172325F1F6A961F348EFD4936B56271F0BD0370D5E51D7C69DBD401F34D4B7E9936A3FE83301CFF4718BF0F910365E16AD9E05027D392375B0EB4435466B87F5A156A543BC76632DCD8086E4CE8B900D2A92A6B58ED4C99D829D310E99A027526506B5417810D0AFAA2E23288A041A8FFAD10A1929179B626E2AAF95747A3A985FFA47646FCB9798610E7E0D9EFAE30E9908046C4A7284B377BB803DCFC267E5D73B42E360FEEC337AC5F3E5BC647A432B9DCD724F4D0091D03ED349628BF419C705B23215D2F813CC11296E584F84599CF6F19D707E16D22F19397EB40AE7262FDC8E4B010083178051F0797F8E3F5388531963E6C0F35C975F1A8FD786A7739E373A6E11F5D503C6FBC2518487C10E7205FFFAAD2F066BA755102EF9C76DE58E9A8318F05CE8B5525D7B94A926D983C478E5A2B455DCB9102BFD115791B225E5DFF8844A740D4838A16D53C2171F8811BC01839C036F30ABBF022CD785E01E7B6FB7E1A040667DB7B3D40684BEF581DDD6B7895E8EC553

# tampered signature (first byte bit-flipped)
Verify-Message-Public = ML-DSA-65-RSA4096-PSS-SHA512:COMP_ML_DSA_65_RSA4096_PSS_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 7BC5BB765D468F803E44F83623974A19792E02013794A1EBDFFD85C8C04811E29814FB2CEAE7209BBCF6A72BF3769797BF1420DEC1AC94DF465B9780DD96C1E2816B9C56FB47BE352E3AB7D2B2F4270CCA2A198C30CEC265CB0F623A796D5BBF2AC2F9EB045B516E2F4E7655303D2B0DDB702DFA1BB26F39DB01D1F6A716F95493D01951F09FB9D0B11D165AA8667E7FAC9231923E552AB278A361EB63ABE8B40C770CF8276497D34CBD53D9E919535F925024F8B9CC43A338A6194F8E1CE553195F1BD8260953E842E4F1878D73A3A5C0255A29B69F30ABD9EACF5D5C0F03DF2AD5CEB16ACA87A0BC8C623EB10DF4A2B75FB5A84D1E1CAB692E8D76C89C15B5BF1CA5B9135F3A02E29FE190A1CA413AD14404C7690FC3E29268C50C4BA1E63960C4AEB8653957353747677DB716D563E12A311DC1D63D6A525B117156AFBD6791713B00643138A2820DB9B3C7FCF30C4D675C32BC0D5105BCE0E5BF82A45A16F265E4B77548F18A589439014D95ED14BE839B456C3B369D76A74C9C8DA35363F769CF7205FE99C90C76F3D20C289CBAC05E573FD49402509CC4386CAF9E3EBAFFE539FB56CDBC13BCFBCEBC8D840B6139BAD8E3E0489CF767A4CA4AE61B03150B9CF6BC2176ADB6D9658DC9E875C12EC4C2F6585E78AE95A901DD696E1D25E5D1DFCD6E14506415B7AB880B069EEAD173BF5FFCFBEB91D41CCC62037F4AF7113C6BDEC7EAD371D2D4FE2C783F8287E617147A2C7CD861EF839BE00C76E08627F377774B0EB101B499575FC2D66529718FDCCD9A3F41A854E83EBF87AAAF054E8EF707EA9D4B3CA628DB63C0DD834C57FCC35C10595B8789264A36FFD5499BADE483409C3C19F3A529791A922C6D20B4794CE4B564E23C359E3B4BB09D179DE77DA0808C97718AB546F0DAF50CD8C74C1D6EDAEBEB8698E2828C730F9C1B9BE00C6EF15C7A8CD297C05781F1E889323092C54B93C7B3EC5E4DDAE7BB20373E991D24A9252026289D52A5FCD65F0EBA846F80F42834E31D922E6EF9367D9AF5DF04C2D8EE903794CB1FCAA86485F25E623C43CB0001E4BCF8F7FE867C98C44BBF8974181DDA6894F44DBDA9819481F46C92722143FCC974011F87A304668188AF655530CB65C7F0C8C9463FBE02FFA23FF642F4F285610529D2E7CDF4052A4E1C0697E6B855E5B33F289B87871F179F07066F9C7BE33BE0756659AC662ECD9EF4C1C8D69127855C8F6D682D7FB13F94D50AB19222B5143E4C33027D5012658B5811F74CE388C351FD0AD72514A92A5993B91A04B42BDFE87EF7C7670BAB39578AF24EBCFA7404E2F926951B54AB4FFBDF7B6A3660CF8C605C1934FB7B671D230D82323F82FA92CF38488A81D74473A63DE88FAE9923ADD3AC6B7AB3650329BA9A5D21F109B96A5B97208AFBDEB5677882BCCCD27A93E77E3FCD62278EB0801D9562EDEB98E9CB21F1BB04B55277D3215B26A417CA3A3D69EF577D8E89598AB1E28FFC5A1F81B725D5EEEAC6D821DD508A0949D51C0F8841B2D8837377379B135DA2CB0B523ED896F6F76D2E1038C041DBE9E42F703D1FCE8CAC8B51B30E2D34B6C806C24902AB310A71B15CE70A834DF0B1B26A02B3CF2195E81EE9393329CF151FAC1CA9C397653995B5C351573E2F00839A1F23966BE11F88A26A4D707C3CB848A6745C740F182CCC250BBC18923AB30A35E5BC8AB12E65241DCC7FAB018F0B71D8D813E0B89F64D0A2723B3F2D2452A8DD7535FAFC592137C2ABDBCB086DF34C002E62660C6834282AC5C2852DE0E755C715A9E3D78AEC595892CC8A0C3FE551B055DB56BFA8B2D583390422FB9B8D54CFF0146522EE9E03C613D0B5F696C0973976CC461EA7C6287F81439FBA863B6C38DBFE9B948E815A3C0D8A56DE3E17D972D7CB3E1867EFCCF6A4ACE6C9BCF01E863951827BD9FE21C86BAB17CD91392334B316D25AAE04B539AA71D275E7FB6E4FCE3C481F3D645A465745F312B913A8E07C7628B9D683CDD404CC02CE356B643AC9D8BB5113C4CB16C8310A1A43D0DB530997B8D76044EE2CEAF2FAE83AA5BEEB1493C8D9E1C6E46D73B0900A7B513E1C83A2A600C7B2F8D2C20F6F415B0D42CF863B080FE708005DC3C90D50CC20D422CB2E52EA21DCEA63EC42211AD2630C5DE583B4147D4855FC75C12C99DF5F5BCDB323CC1A2F89E419AE54EBAF774F3A74E4E5AD4620095C89228B1AC34C8DD71B859D2C11FECC40F3B74E4ECA9DCA5C3A6BC71F068DEF8CB7963B2347422A758EEF798F3ECBE3269FDA8A2EC9CB70487A0351B2ABB80193EFECC0B860E08B38BA8DA7A27FE56C7C1C1F3C1FFE9EFC07A83F3F8E9ADAE6BBD6B6EF60B531901140D84E5F81F75B3F5661C2138C31B404514CCB210AAA18A39F68505327133055B4D2F1E56F799F5E4A4139959948852B16854A6B430383B48E3998FFBD19E49C7FFA77585020E67270E7718103108732CBB96CA394102B833D9A0036D9AD08F7B1F80E96BA6BD20BBB464BB6705FF50FE5850D9182D51738603BC321A150CEE34926C3816D1FA474E868A301730584B9A458C04B447CEE44C2F4EF71F18748BDCC3888D263BB9884472E11921E119983AEF4CF3699F172F44962130A638C416E019DEDE65FF1D36D57E594D7FE0289B62955D26DDEC21894612F915EB6033BFC903CEB285A4420D1C9617439ED75248CB653A40DBBA1CDD026BDEF99CC1FE4D5E6E71AF4C29B36C491C03CEEE96AAA3BE9E4EEEF2DC0F40B185E6BFAA5BD2C23AB0C99AEBCE7BE8908E6F89043F00C47D54048A56608B32B17D3E89B6338AE0C05EE3315360B309BC3B0FAF3C3EE33ED179647960E7EDA8F8D4E6D6AD2ED5B5118E601DD9D9EEE21A27E658905468FE5214C4659BA522D7A2B818C5E7E96597F3039DA94780BF135A6A37D43D61A8AF6994F38CE40925F932AC1E5BDD06A30864D842D9B33AE04EDD692B29C60BCF1138668FFDB955E9541642357A872E06D2C98A5ECF05C8C809EF6C9ADE383FC8C945647671F29F8409BC0D45E8524F7F108A2CB48C4EDBD02FDC5D14A9F6004781D240C881D832E852D3F5A9390D20FE645461C084564D9720681D305ED08F6066D33544529A026367BBAEF610F9A3299BE149DAA94D0833A79C16338AC48CF8158E960685D81CB9229BE20405A0A887C9111D97FA51DB4B3B1B5FB60C80EEB5F9C6F8494C7B8F5D121F5F349853B8DCEE4DCD98094CDA2974D44591931616FA1A86AB7955792F3DF84CED0EAC847BA48E1BDEA91999AE079EDC68AB2EEA48518699629A6C5FD5E25C23107569105A799348FADCC9CEB52DEAA220C458492CC04E72A2856FC7BA7F7B473C81085C92F46D396333A022D6304C47DCA9EB17143B6CB7768FE5DACFB63490F83CCE69A98384D9D8FFDDBEFF500761ECE23A84AEAEEE9D00FC5F74BB35F3A837E23E1CB591EADD9FAB2ACCE614F9F291A87383C0E9F27B0143BD3E753DAABC1162A51E9B030E9DBDB1EDF496C8F5C0EC7A523E5B92F28DDA799C180707DCED957DBC7D7FA9B0EF9FB0CD6E91360D596E878E1ED6080B930FFF6CEC9156FAE1B1A15FE86345D8EC473393BCA28C34AD7FCF2E2D4A6B98EB4D8368D27C3CF18113FFAC0AAA76B161644B549E4F36D3F7BA41441D8AE781B4790FFF04FBD6FC25AC36BFF9923959B9ED0C4326D5DD2FDD1CF9FEA0AD7CFCDBF4E5AB73C0D87E1078D9FD00464304C21E323C426A209FBC24B3FF29D8B37D857DE9226307CA1DE186777BD18D056526E0ADE148928ACE13D9FDE863FB9524883ACF858E808D16A37EA1C8E6F4120ED4D54C3BE74CAE4E9477ED8B172EA98733876DDE41A8460CA197AA271CD2E7CFD4842647E3A7F18848A0823F0F127D3E42C200AA774E9211499D86C23072DF55EB0396C2F126AA3CF386D914604D942B083BC9FB8F75517F914C92F3EBD2873A61EB46757478DDE01FBDBF667B88D88CBAEC3B263325AA3718792DFF4C82B70E7D01B418270A44D8900669A9F8587977FBDAC420BC761A21A38CC1CD67920F67C3FA3F2515A20ED7213BB9D4941D770C3E4289AC9BDEBCC64B39117ED96EC224DCF1DC7F22BACF1F6D42E034985E85D20028313D0A4771801FF184D7A706A597955F15C6C7AD7589D3385C292100BD33D8D81045FCA284DC862C039FBEF0AE1883F99159EBCAD47B0953AC6EA4815EC88B995DAEFCD5196B698EFFD4559FD3250FFD0BACC5BA91B5767F977B096EEE5BB0417EEBD328C517F2D955FF350E82489B6CCB0A0C1F670DA0431D9EC92CB8945DEA4B949C70A58BBB6B8CA5B2B926D967EEC42C305E7017A7E623EABA0E03E2D575F03EE5B086A18D0C67EBD025D3285D12184B0BAF41D03BCCDBFC4CA1669EC7C141AA46026077499DACC4D58CB30ABD594AFE31AC5E16E45F27CF86C8880AE275B171DB6BAF3335E1F2253CBCC5B72D81B4E89C6C2CD258DEF65217838D5D6AF49231E22904D91070A52F6A61C5E4FA672E3DA2835713C6EE75D12A9746480E2CBE4471509F7C1B564948F424949781AF0ACA45BB4CA5B76B758C3BA6E67498F4FCA631F20C1C5E416C5EE03F7DD83F1DF4DAD6C434C7DE9C623060462A30B455277A1BAE3F3020A617083AFBAEB0F233E64A7B5C3D2D9FC12486394C7264C5F62A672EAEF0000000000000000000000000000000008101A1F2427A9CA8FA82D44B2DF8A84B2E98D1F6CD489DA44A43C9DE1FD55280AF9D370DAC49B3A0B1112DB87F018516862AC2940A3B13A721D17EA92306584AACC2BE73B1BBB5919EFEC1867E4F75757833952BE708FAD220502AF0DFE4C0D09152BEC29F4ADE85FCA3A9910F4152AA803B40E39CE22C8ACE02BEB47779E6A013051B441E87A20484B417CB07D172325F1F6A961F348EFD4936B56271F0BD0370D5E51D7C69DBD401F34D4B7E9936A3FE83301CFF4718BF0F910365E16AD9E05027D392375B0EB4435466B87F5A156A543BC76632DCD8086E4CE8B900D2A92A6B58ED4C99D829D310E99A027526506B5417810D0AFAA2E23288A041A8FFAD10A1929179B626E2AAF95747A3A985FFA47646FCB9798610E7E0D9EFAE30E9908046C4A7284B377BB803DCFC267E5D73B42E360FEEC337AC5F3E5BC647A432B9DCD724F4D0091D03ED349628BF419C705B23215D2F813CC11296E584F84599CF6F19D707E16D22F19397EB40AE7262FDC8E4B010083178051F0797F8E3F5388531963E6C0F35C975F1A8FD786A7739E373A6E11F5D503C6FBC2518487C10E7205FFFAAD2F066BA755102EF9C76DE58E9A8318F05CE8B5525D7B94A926D983C478E5A2B455DCB9102BFD115791B225E5DFF8844A740D4838A16D53C2171F8811BC01839C036F30ABBF022CD785E01E7B6FB7E1A040667DB7B3D40684BEF581DDD6B7895E8EC553
Result = VERIFY_ERROR

# --- ML-DSA-65-RSA4096-PKCS15-SHA512 ---
